Textractor 原始输出 dump
时间：2026-09-18 12:51:59  pid=11028  exe=E:\Games\Galgames\悠刻のファムファタル\femme_fatale.exe
CLI：E:\Textractor\x86\TextractorCLI.exe  时长：45.0s  翻页：2 次

=== 线程汇总（5 条）===
[(无)] name= code= 行数=3
    Usage: {'attach'|'detach'|hookcode} -Pprocessid
    夜の洋館の雰囲気がとても良くて、そこでの仕事を見させて
    もらったら参考になるかなと」
[0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=控制台 code=HB0@0 行数=36
    Textractor: 管道已连接
    Textractor: hijacking process located from 0x00400000 to 0x00C62000
    Textractor: 注入钩子: GetTextExtentPoint32A
    Textractor: 注入钩子: GetTextExtentExPointA
    Textractor: 注入钩子: GetCharacterPlacementA
    Textractor: 注入钩子: GetGlyphIndicesA
[1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=剪贴板 code=HB0@0 行数=1
    femme_fatale
[2:2B14:42B990:0:2B] name=Escude code=HSNX0:0@2B990:femme_fatale.exe 行数=2
    アマリリス
    彰
[3:2B14:42B990:0:2D] name=Escude code=HSNX0:0@2B990:femme_fatale.exe 行数=2
    「もうお休みになると言われたばかりですのに」
    「ごめん、そのつもりだったんだけど完全に思い付き。

=== 全部原始行（44 条）===
[   0.03]  |  |  | Usage: {'attach'|'detach'|hookcode} -Pprocessid
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 管道已连接
[   0.33] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsFloatA
[   0.36] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidth32A
[   0.39] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidthFloatA
[   0.44] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentPoint32W
[   0.46] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentExPointW
[   0.50] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharacterPlacementW
[   0.53] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphIndicesW
[   0.56] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphOutlineW
[   0.58] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ExtTextOutW
[   0.61] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TextOutW
[   0.64] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsW
[   0.67] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsFloatW
[   0.70] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidth32W
[   0.73] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidthFloatW
[   0.76] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextA
[   0.79] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextExA
[   0.82] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TabbedTextOutA
[   0.84] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTabbedTextExtentA
[   0.87] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextW
[   0.90] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextExW
[   0.93] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TabbedTextOutW
[   0.96] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTabbedTextExtentW
[   1.01] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng:ShinaRio: unknown version
[   1.01] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng:CaramelBox: failed
[   1.01] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng: INSERT Escude
[   1.01] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: Escude
[  13.26] 2:2B14:42B990:0:2B | Escude | HSNX0:0@2B990:femme_fatale.exe | アマリリス
[  13.27] 3:2B14:42B990:0:2D | Escude | HSNX0:0@2B990:femme_fatale.exe | 「もうお休みになると言われたばかりですのに」
[  27.28] 3:2B14:42B990:0:2D | Escude | HSNX0:0@2B990:femme_fatale.exe | 「ごめん、そのつもりだったんだけど完全に思い付き。
[  27.28]  |  |  | 夜の洋館の雰囲気がとても良くて、そこでの仕事を見させて
[  27.28]  |  |  | もらったら参考になるかなと」
[  27.28] 2:2B14:42B990:0:2B | Escude | HSNX0:0@2B990:femme_fatale.exe | 彰
