Textractor 原始输出 dump
时间：2026-09-17 23:33:03  pid=26304  exe=E:\Games\Galgames\少女之剑与秘密的协奏曲\1\AdvHD_crack.exe
CLI：E:\Textractor\x86\TextractorCLI.exe  时长：100.0s  翻页：14 次

=== 线程汇总（8 条）===
[(无)] name= code= 行数=1
    Usage: {'attach'|'detach'|hookcode} -Pprocessid
[0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=控制台 code=HB0@0 行数=86
    Textractor: 管道已连接
    Textractor: hijacking process located from 0x00400000 to 0x005E9000
    Textractor: 注入钩子: D3DXCreateTextA
    Textractor: 注入钩子: D3DXCreateTextW
    Textractor: 注入钩子: ID3DXFont::DrawTextA
    Textractor: 注入钩子: ID3DXFont::DrawTextW
[1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=剪贴板 code=HB0@0 行数=1
    AdvHD_crack
[2:66C0:7531B370:438113:0] name=GetGlyphOutlineW code=HW8@0:gdi32.dll:GetGlyphOutlineW 行数=10
    き　己鼓舞が約束ん――
    まバま
    女子意識　物ちょ経頃
    両親勧習事僕　人仲良
    彼ーゃ呼び　彼ひゃ呼
    惚
[4:66C0:7531B370:4385B1:0] name=GetGlyphOutlineW code=HW8@0:gdi32.dll:GetGlyphOutlineW 行数=10
    き己鼓舞が約束ん―
    まバ
    女子意識物ちょ経頃
    両親勧習事僕人仲良
    彼ーゃ呼びひ
    惚
[3:66C0:7531B370:438588:0] name=GetGlyphOutlineW code=HW8@0:gdi32.dll:GetGlyphOutlineW 行数=10
    き己鼓舞が約束ん―
    まバ
    女子意識物ちょ経頃
    両親勧習事僕人仲良
    彼ーゃ呼びひ
    惚
[5:66C0:52F3EB90:5326C6C1:0] name=WillPlus2 code=HQ-8*0@E8EB90:igc32.dll 行数=4
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
    勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰勮眐勼漮p桰⹩潢勻☰勼匄ῐ包哌咮蘿勻碠勮긐列긐列祠勮Ა勮ៀ勮䤐刘㴐勮乀勼ᐠ刘碐勮눀列눀列ᐠ刘矰
[6:66C0:40CA10:45B03F:0] name=WillPlus2 code=HQ-8*0@CA10:AdvHD_crack.exe 行数=3
    뉰฀뉰฀໑ꦃฃ

=== 全部原始行（125 条）===
[   0.03]  |  |  | Usage: {'attach'|'detach'|hookcode} -Pprocessid
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 管道已连接
[   0.71] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharacterPlacementW
[   0.74] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphIndicesW
[   0.79] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphOutlineW
[   0.82] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ExtTextOutW
[   0.87] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TextOutW
[   0.90] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsW
[   0.94] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsFloatW
[   0.97] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidth32W
[   1.02] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidthFloatW
[   1.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextA
[   1.08] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextExA
[   1.13] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TabbedTextOutA
[   1.16] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTabbedTextExtentA
[   1.21] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextW
[   1.24] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextExW
[   1.29] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TabbedTextOutW
[   1.32] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTabbedTextExtentW
[   1.38] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng:WillPlus: function call not found
[   1.38] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng:WillPlusW: pattern not found
[   1.38] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng:WillPlusA: pattern not found
[   4.59] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.63] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.67] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.70] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.75] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.80] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.83] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.88] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.91] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.96] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   4.99] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.03] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.08] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.13] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.16] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.21] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.24] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.28] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.32] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.36] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.39] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.44] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.47] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.52] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.56] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.59] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.64] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.67] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.72] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.75] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.80] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.83] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.87] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.90] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.95] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   5.98] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.03] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.07] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.11] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.15] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.20] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.23] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.28] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.31] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.35] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[   6.40] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: WillPlus2
[  12.91] 2:66C0:7531B370:438113:0 | GetGlyphOutlineW | HW8@0:gdi32.dll:GetGlyphOutlineW | き　己鼓舞が約束ん――
[  12.92] 4:66C0:7531B370:4385B1:0 | GetGlyphOutlineW | HW8@0:gdi32.dll:GetGlyphOutlineW | き己鼓舞が約束ん―
[  12.92] 3:66C0:7531B370:438588:0 | GetGlyphOutlineW | HW8@0:gdi32.dll:GetGlyphOutlineW | き己鼓舞が約束ん―
[  17.32] 3:66C0:7531B370:438588:0 | GetGlyphOutlineW | HW8@0:gdi32.dll:GetGlyphOutlineW | まバ
[  17.32] 4:66C0:7531B370:4385B1:0 | GetGlyphOutlineW | HW8@0:gdi32.dll:GetGlyphOutlineW | まバ
[  17.32] 2:66C0:7531B370:438113:0 | GetGlyphOutlineW | HW8@0:gdi32.dll:GetGlyphOutlineW | まバま
[  27.19] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: Sender 错误 (H码可能不正确) in WillPlus2
